{'pos': [-0.2828788161277771, -0.7275675535202026, 2.375], 'viewmatrix': [[[-0.9929813742637634, -0.03442002832889557, 0.11315152049064636, 0.0], [-4.65823825468063e-18, 0.9567148089408875, 0.2910270392894745, 0.0], [-0.11827089637517929, 0.28898441791534424, -0.949999988079071, 0.0], [1.99581906586223e-17, 2.9011335047157916e-17, 2.5, 1.0]]]}
{'pos': [0.9863540530204773, -1.6237244606018066, 1.6250001192092896], 'viewmatrix': [[[-0.8548465967178345, 0.3370077908039093, -0.3945416212081909, 0.0], [-3.968973052068262e-17, 0.7603703737258911, 0.64948970079422, 0.0], [0.5188808441162109, 0.5552140474319458, -0.6499999761581421, 0.0], [6.12495479859995e-17, 7.300541238182352e-17, 2.5, 1.0]]]}
{'pos': [-1.799460530281067, -1.3214824199676514, 1.1249998807907104], 'viewmatrix': [[[-0.530113160610199, -0.4482082426548004, 0.7197843194007874, 0.0], [-2.87865007392211e-17, 0.8488754034042358, 0.5285930037498474, 0.0], [-0.847926914691925, 0.2802141010761261, -0.44999998807907104, 0.0], [6.546690517804396e-17, 0.0, 2.5, 1.0]]]}
{'pos': [2.328178882598877, -0.25290200114250183, 0.8750000596046448], 'viewmatrix': [[[-0.3518047332763672, 0.09469392150640488, -0.9312714338302612, 0.0], [3.9071326158834914e-18, 0.9948700666427612, 0.10116078704595566, 0.0], [0.9360734224319458, 0.03558884188532829, -0.3499999940395355, 0.0], [1.9847453673914111e-16, -7.305475205100109e-17, 2.5, 1.0]]]}
{'pos': [-0.05107384920120239, -2.471187114715576, 0.375], 'viewmatrix': [[[-0.9908522963523865, -0.133395716547966, 0.020429540425539017, 0.0], [3.7807253562149754e-18, 0.15138483047485352, 0.9884749054908752, 0.0], [-0.13495104014873505, 0.9794325828552246, -0.15000000596046448, 0.0], [-1.8728218996279945e-18, 1.391116454553097e-17, 2.5, 1.0]]]}
{'pos': [-2.4912922382354736, -0.16684816777706146, -0.125], 'viewmatrix': [[[0.05011172592639923, -0.06665541976690292, 0.9965168833732605, 0.0], [5.311178725421526e-20, 0.9977704286575317, 0.0667392686009407, 0.0], [-0.9987435936927795, -0.0033444201108068228, 0.05000000074505806, 0.0], [3.4505237478753917e-18, 6.954399404489535e-18, 2.5, 1.0]]]}
{'pos': [1.930060863494873, -1.5440986156463623, -0.3750000298023224], 'viewmatrix': [[[0.19072774052619934, 0.6063014268875122, -0.7720242738723755, 0.0], [-1.0233635347405968e-17, 0.7864614129066467, 0.617639422416687, 0.0], [0.9816429615020752, -0.11780097335577011, 0.15000000596046448, 0.0], [8.470287286331763e-18, 7.058344078315806e-17, 2.5, 1.0]]]}
{'pos': [-1.2975112199783325, -1.9495741128921509, -0.8749999403953552], 'viewmatrix': [[[0.5591127872467041, -0.6465502381324768, 0.5190045237541199, 0.0], [-6.223492523634206e-17, 0.6259917616844177, 0.7798296809196472, 0.0], [-0.8290916085243225, -0.43601271510124207, 0.3499999940395355, 0.0], [-1.2658806811553032e-16, 1.7705339114043508e-16, 2.5, 1.0]]]}
{'pos': [0.6147029995918274, -1.7976417541503906, -1.6250001192092896], 'viewmatrix': [[[0.9353170990943909, 0.2544098496437073, -0.24588118493556976, 0.0], [-5.0305885616196386e-17, 0.6949514746665955, 0.7190566062927246, 0.0], [0.353810578584671, -0.6725459694862366, 0.6499999761581421, 0.0], [-1.0034610728942034e-17, 3.5699542932880334e-16, 2.5, 1.0]]]}
{'pos': [-1.204092025756836, -0.5334201455116272, -2.124999761581421], 'viewmatrix': [[[0.8700352907180786, -0.10518821328878403, 0.4816368520259857, 0.0], [1.5390231309586014e-17, 0.9769718647003174, 0.21336807310581207, 0.0], [-0.4929894804954529, -0.18563774228096008, 0.8500000238418579, 0.0], [-6.72381106277568e-17, -2.8409799379542004e-17, 2.5, 1.0]]]}
{'pos': [0.73985755443573, -0.24896948039531708, -2.375], 'viewmatrix': [[[0.9547462463378906, 0.029619555920362473, -0.295943021774292, 0.0], [-9.954255095516183e-18, 0.9950287938117981, 0.09958778321743011, 0.0], [0.29742157459259033, -0.09508106857538223, 0.949999988079071, 0.0], [-1.386006893734908e-16, 3.049969435821438e-17, 2.5, 1.0]]]}
